,event_date,interface_type,app_version,num_visit,num_search,num_product_viewed,num_add_to_cart,num_checkout,num_payment_selected,num_booking_created,num_session_visit,num_session_search,num_session_product_viewed,num_session_add_to_cart,num_session_checkout,num_session_payment_selected,num_session_booking_created
0,,Android,2.7.1,6,6,6,6,6,6,6,4,4,3,3,3,3,3
1,,Android,2.8.0,3,3,3,3,3,3,3,2,2,1,1,1,1,1
2,,Ios,2.8.0,5,5,5,5,5,5,5,1,1,1,1,1,1,1
3,2019-02-25,Android,1.10.0,102,102,102,102,102,102,102,28,28,28,28,28,28,28
4,2019-02-25,Android,2.0.1,55,55,55,55,55,55,55,4,4,4,4,4,4,4
5,2019-02-25,Android,2.0.2,82,82,82,82,82,82,82,18,18,18,18,18,18,18
6,2019-02-25,Android,2.1.0,13,13,13,13,13,13,13,3,3,3,3,3,3,3
7,2019-02-25,Android,2.1.1,64,64,64,64,64,64,64,13,13,13,13,13,13,13
8,2019-02-25,Android,2.2.0,18,18,18,18,18,18,18,4,4,4,4,4,4,4
9,2019-02-25,Android,2.3.0,50,50,50,50,50,50,50,13,13,13,13,13,13,13
10,2019-02-25,Android,2.3.1,50,50,50,50,50,50,50,13,13,13,13,13,13,13
11,2019-02-25,Android,2.4.0,47,47,47,47,47,47,47,4,4,4,4,4,4,4
12,2019-02-25,Android,2.5.0,26,26,26,26,26,26,26,7,7,7,7,7,7,7
13,2019-02-25,Android,2.5.2,62,62,62,62,62,62,62,11,11,11,11,11,11,11
14,2019-02-25,Android,2.5.3,301,301,301,301,301,301,301,55,55,55,55,55,55,55
15,2019-02-25,Android,2.6.1,539,539,539,539,539,539,539,92,92,92,92,92,92,92
16,2019-02-25,Android,2.7.0,137,137,137,137,137,137,137,44,44,29,25,26,26,26
17,2019-02-25,Android,2.7.1,5834,5834,5834,5834,5834,5834,5834,1743,1747,1210,997,1021,1016,1014
18,2019-02-25,Android,2.8.0,447,447,447,447,447,447,447,137,137,92,79,80,80,80
19,2019-02-25,Ios,1.10.0,8,8,8,8,8,8,8,3,3,3,3,3,3,3
20,2019-02-25,Ios,1.9.0,14,14,14,14,14,14,14,1,1,1,1,1,1,1
21,2019-02-25,Ios,2.0.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
